GDAL版本：3.8.4
编译环境：Windows 11 | Visual Studio 2022 
运行环境：Windows 7 | Winodws 10 | Windows 11
支持的CPU架构：x86/amd
支持的操作系统：Windows 7 | Winodws 10 | Windows 11

-- Enabled drivers and features and found dependency packages
-- The following features have been enabled:

 * gdal_JPEG, JPEG image format
 * ogr_OCI, Oracle OCI
 * ogr_IDB, IDB
 * ogr_OGDI, OGDI
 * ogr_HANA, SAP HANA

-- The following OPTIONAL packages have not been found:

 * Python (required version >= 3.6)
   SWIG_PYTHON: Python binding
 * ODBC
   Enable DB support through ODBC
 * ODBCCPP
   odbc-cpp library (external)
 * MSSQL_NCLI
   MSSQL Native Client to enable bulk copy
 * MSSQL_ODBC
   MSSQL ODBC driver to enable bulk copy
 * MySQL
   MySQL
 * XercesC
   Read and write XML formats (needed for GMLAS and ILI drivers)
 * Deflate
   Enable libdeflate compression library (complement to ZLib)
 * CryptoPP
   Use crypto++ library for CPL.
 * SFCGAL
   gdal core supports ISO 19107:2013 and OGC Simple Features Access 1.2 for 3D operations
 * OpenCAD
   libopencad (external, used by OpenCAD driver)
 * BRUNSLI
   Enable BRUNSLI for JPEG packing in MRF
 * libQB3
   Enable QB3 compression in MRF
 * RASTERLITE2 (required version >= 1.1.0)
   Enable RasterLite2 support for sqlite3
 * KEA
   Enable KEA driver
 * GTA
   Enable GTA driver
 * MRSID
   MrSID raster SDK
 * Armadillo
   C++ library for linear algebra (used for TPS transformation)
 * HDF4
   Enable HDF4 driver
 * ECW
   Enable ECW driver
 * OGDI
   Enable ogr_OGDI driver
 * OpenCL
   Enable OpenCL (may be used for warping)
 * FYBA
   enable ogr_SOSI driver
 * Blosc
   Blosc compression
 * ARCHIVE
   Multi-format archive and compression library library (used for /vsi7z/
 * LIBAEC
   Adaptive Entropy Coding implementing Golomb-Rice algorithm (used by GRIB)
 * JXL
   JPEG-XL compression
 * JXL_THREADS
   JPEG-XL threading
 * Crnlib
   enable gdal_DDS driver
 * basisu
   Enable BASISU driver
 * IDB
   enable ogr_IDB driver
 * rdb
   enable RIEGL RDB library
 * TileDB
   enable TileDB driver
 * OpenEXR
   OpenEXR >=2.2
 * MONGOCXX
   Enable MongoDBV3 driver
 * HEIF
   HEIF >= 1.1
 * HDFS
   Enable Hadoop File System through native library
 * Poppler, A PDF rendering library, <http://poppler.freedesktop.org>
   Enable PDF driver with Poppler (read side)
 * PDFIUM
   Enable PDF driver with Pdfium (read side)
 * Oracle
   Enable Oracle OCI driver
 * TEIGHA
   Enable DWG and DGNv8 drivers
 * KDU
   Enable KAKADU
 * LURATECH
   Enable JP2Lura driver
 * Arrow
   Apache Arrow C++ library
 * Dotnet
 * CSharp
   SWIG_CSharp: CSharp binding

-- Internal libraries enabled:

 * OPENCAD internal library enabled
